id,identifier,dex,height,weight,base_exp,order,is_default,hp,atk,def,spatk,spdef,speed
1,bulbasaur,1,7,69,64,1,1,45,49,49,65,65,45
2,ivysaur,2,10,130,142,2,1,60,62,63,80,80,60
3,venusaur,3,20,1000,236,3,1,80,82,83,100,100,80
4,charmander,4,6,85,62,5,1,39,52,43,60,50,65
5,charmeleon,5,11,190,142,6,1,58,64,58,80,65,80
6,charizard,6,17,905,240,7,1,78,84,78,109,85,100
7,squirtle,7,5,90,63,10,1,44,48,65,50,64,43
8,wartortle,8,10,225,142,11,1,59,63,80,65,80,58
9,blastoise,9,16,855,239,12,1,79,83,100,85,105,78
10,caterpie,10,3,29,39,14,1,45,30,35,20,20,45
11,metapod,11,7,99,72,15,1,50,20,55,25,25,30
12,butterfree,12,11,320,178,16,1,60,45,50,90,80,70
13,weedle,13,3,32,39,17,1,40,35,30,20,20,50
14,kakuna,14,6,100,72,18,1,45,25,50,25,25,35
15,beedrill,15,10,295,178,19,1,65,90,40,45,80,75
16,pidgey,16,3,18,50,21,1,40,45,40,35,35,56
17,pidgeotto,17,11,300,122,22,1,63,60,55,50,50,71
18,pidgeot,18,15,395,216,23,1,83,80,75,70,70,101
19,rattata,19,3,35,51,25,1,30,56,35,25,35,72
20,raticate,20,7,185,145,26,1,55,81,60,50,70,97
21,spearow,21,3,20,52,27,1,40,60,30,31,31,70
22,fearow,22,12,380,155,28,1,65,90,65,61,61,100
23,ekans,23,20,69,58,29,1,35,60,44,40,54,55
24,arbok,24,35,650,153,30,1,60,85,69,65,79,80
25,pikachu,25,4,60,112,32,1,35,55,40,50,50,90
26,raichu,26,8,300,218,39,1,60,90,55,90,80,110
27,sandshrew,27,6,120,60,40,1,50,75,85,20,30,40
28,sandslash,28,10,295,158,41,1,75,100,110,45,55,65
29,nidoran-f,29,4,70,55,42,1,55,47,52,40,40,41
30,nidorina,30,8,200,128,43,1,70,62,67,55,55,56
31,nidoqueen,31,13,600,227,44,1,90,92,87,75,85,76
32,nidoran-m,32,5,90,55,45,1,46,57,40,40,40,50
33,nidorino,33,9,195,128,46,1,61,72,57,55,55,65
34,nidoking,34,14,620,227,47,1,81,102,77,85,75,85
35,clefairy,35,6,75,113,49,1,70,45,48,60,65,35
36,clefable,36,13,400,217,50,1,95,70,73,95,90,60
37,vulpix,37,6,99,60,51,1,38,41,40,50,65,65
38,ninetales,38,11,199,177,52,1,73,76,75,81,100,100
39,jigglypuff,39,5,55,95,54,1,115,45,20,45,25,20
40,wigglytuff,40,10,120,196,55,1,140,70,45,85,50,45
41,zubat,41,8,75,49,56,1,40,45,35,30,40,55
42,golbat,42,16,550,159,57,1,75,80,70,65,75,90
43,oddish,43,5,54,64,59,1,45,50,55,75,65,30
44,gloom,44,8,86,138,60,1,60,65,70,85,75,40
